[['0.22', '2.0', '-0.08', '36.71', '9.45', '-0.86', '-1.61', '0.11'], ['-0.18', '-0.45', '0.56', '-6.66', '10.84', '-35.31', '0.67', '-0.25'], ['0.08', '1.88', '0.03', '62.13', '13.2', '62.07', '-1.56', '0.04'], ['0.13', '0.55', '0.14', '-89.11', '8.46', '-115.76', '-1.32', '0.23'], ['0.05', '0.87', '0.01', '30.78', '21.65', '103.24', '-1.56', '0.06'], ['0.04', '1.81', '-0.2', '-45.43', '-26.95', '-49.42', '-1.68', '0.02'], ['-0.22', '-0.26', '0.19', '68.98', '24.44', '36.57', '0.94', '-0.6'], ['0.13', '2.0', '-0.1', '9.88', '-1.23', '14.04', '-1.62', '0.07'], ['-0.26', '-0.3', '0.36', '-39.44', '4.14', '-66.86', '0.69', '-0.51'], ['0.09', '1.6', '-0.01', '37.95', '10.54', '87.06', '-1.58', '0.06'], 'shake']
[['-0.05', '1.01', '0.13', '1.91', '7.47', '-11.44', '-1.45', '-0.05'], ['-0.07', '1.01', '0.1', '4.97', '6.74', '3.3', '-1.47', '-0.07'], ['-0.05', '0.99', '0.06', '8.06', '4.68', '1.67', '-1.51', '-0.05'], ['-0.05', '0.99', '0.05', '5.42', '6.92', '-2.15', '-1.52', '-0.05'], ['-0.07', '1.02', '0.11', '5.51', '8.98', '-0.4', '-1.46', '-0.07'], ['-1.35', '1.32', '0.22', '96.81', '-26.86', '238.45', '-1.4', '-0.79'], ['0.68', '-0.59', '-0.16', '74.36', '22.16', '249.99', '1.84', '0.83'], ['1.27', '0.34', '-0.03', '-10.05', '99.17', '-18.39', '-1.66', '1.31'], ['1.35', '0.3', '-0.18', '8.05', '2.81', '-38.63', '-2.11', '1.32'], ['1.23', '0.3', '-0.09', '-1.7', '45.42', '-151.99', '-1.85', '1.32'], 'tended-left']
[['0.03', '0.99', '0.0', '1.07', '9.29', '-17.95', '-1.57', '0.03'], ['0.06', '0.99', '-0.01', '1.7', '5.93', '-9.85', '-1.58', '0.07'], ['0.02', '1.02', '0.04', '2.23', '7.56', '-12.66', '-1.53', '0.02'], ['-0.01', '1.01', '0.04', '4.98', '7.83', '-11.25', '-1.53', '-0.01'], ['-1.14', '1.31', '0.48', '128.82', '-2.09', '239.65', '-1.22', '-0.69'], ['0.17', '-0.4', '-0.41', '153.74', '55.75', '249.99', '2.37', '0.29'], ['1.6', '-0.14', '-0.33', '33.72', '128.12', '69.06', '2.74', '1.35'], ['1.85', '-0.12', '-0.21', '4.3', '1.45', '-56.38', '2.64', '1.44'], ['1.12', '-0.02', '-0.24', '-37.42', '-30.08', '250.0', '3.06', '1.36'], ['0.26', '0.4', '-0.1', '-40.3', '-20.42', '250.0', '-1.82', '0.56'], 'tended-left']
[['-0.07', '1.0', '-0.02', '6.32', '7.71', '0.14', '-1.59', '-0.07'], ['-0.06', '0.99', '-0.02', '5.0', '4.96', '-0.67', '-1.59', '-0.06'], ['-0.07', '1.0', '-0.04', '4.95', '6.58', '-1.59', '-1.61', '-0.07'], ['-0.07', '0.99', '-0.05', '4.92', '6.29', '-0.22', '-1.62', '-0.07'], ['-1.23', '1.57', '0.51', '71.06', '26.81', '112.69', '-1.26', '-0.64'], ['0.04', '-0.62', '-0.21', '136.6', '22.94', '249.99', '1.9', '0.07'], ['1.45', '-0.08', '-0.41', '13.22', '117.36', '89.26', '2.94', '1.29'], ['1.71', '0.01', '-0.11', '-12.55', '-4.3', '-41.5', '-3.03', '1.51'], ['1.23', '0.0', '-0.22', '-23.43', '-29.56', '250.0', '-3.12', '1.39'], ['0.18', '0.23', '-0.04', '-37.27', '8.7', '250.0', '-1.73', '0.67'], 'tended-left']
[['-0.05', '1.0', '-0.05', '6.37', '6.99', '-1.31', '-1.62', '-0.05'], ['-0.05', '1.0', '-0.06', '4.96', '6.41', '-4.41', '-1.63', '-0.05'], ['-0.04', '0.99', '-0.08', '4.95', '5.55', '-5.39', '-1.65', '-0.04'], ['-0.07', '0.99', '-0.05', '5.22', '5.57', '-3.2', '-1.62', '-0.07'], ['-1.69', '1.69', '0.64', '103.6', '-1.51', '200.04', '-1.21', '-0.75'], ['0.71', '-1.02', '-0.41', '154.34', '13.74', '249.99', '1.95', '0.57'], ['1.53', '0.04', '-0.49', '20.27', '106.42', '23.54', '-3.06', '1.26'], ['1.58', '-0.16', '-0.34', '-38.61', '-34.42', '250.0', '2.72', '1.34'], ['0.24', '0.13', '-0.15', '-67.12', '4.23', '250.0', '-2.42', '0.9'], ['-0.85', '1.02', '0.16', '-43.32', '-9.09', '-204.46', '-1.41', '-0.69'], 'tended-left']
[['1.56', '-0.38', '-0.58', '77.16', '110.6', '167.53', '2.56', '1.15'], ['1.64', '-0.23', '-0.37', '13.98', '24.67', '36.99', '2.59', '1.31'], ['1.76', '-0.19', '-0.31', '-28.4', '20.21', '-193.93', '2.59', '1.36'], ['0.66', '0.0', '-0.02', '-39.16', '33.71', '250.0', '-3.12', '1.54'], ['-1.94', '1.59', '-0.03', '35.35', '-62.32', '117.25', '-1.59', '-0.88'], ['0.07', '-0.64', '0.01', '103.3', '-21.21', '249.99', '1.55', '0.11'], ['1.63', '-0.14', '-0.61', '5.52', '97.35', '-43.11', '2.91', '1.2'], ['1.3', '0.01', '-0.39', '-41.7', '-1.0', '-94.19', '-3.11', '1.28'], ['0.97', '0.25', '-0.29', '-53.18', '34.65', '-146.48', '-2.43', '1.2'], ['0.52', '0.62', '0.06', '-46.56', '43.69', '-196.21', '-1.48', '0.69'], 'tended-left']
[['-0.13', '0.99', '0.02', '3.96', '10.72', '-10.92', '-1.55', '-0.13'], ['-0.16', '1.01', '0.01', '12.01', '4.53', '19.68', '-1.56', '-0.15'], ['-0.04', '0.99', '-0.04', '7.38', '10.75', '11.48', '-1.62', '-0.04'], ['-0.01', '1.0', '-0.01', '11.99', '7.93', '10.2', '-1.58', '-0.01'], ['1.61', '-0.84', '0.44', '11.17', '189.01', '250.0', '1.09', '1.04'], ['2.0', '0.59', '-0.29', '27.06', '-54.59', '49.41', '-2.03', '1.26'], ['-1.19', '0.39', '-0.05', '-7.45', '8.59', '7.68', '-1.69', '-1.26'], ['-0.8', '0.35', '-0.14', '1.19', '7.29', '-20.22', '-1.95', '-1.13'], ['-0.92', '0.37', '0.01', '4.32', '-1.54', '-5.59', '-1.54', '-1.18'], ['-1.34', '0.51', '0.07', '23.26', '-0.43', '93.8', '-1.44', '-1.2'], 'tended-right']
[['-1.16', '-0.06', '-0.42', '32.28', '-72.01', '249.99', '2.99', '-1.22'], ['0.7', '0.27', '-0.18', '41.6', '6.48', '249.99', '-2.16', '1.14'], ['0.63', '0.94', '-0.23', '31.18', '40.64', '12.36', '-1.81', '0.58'], ['2.0', '-0.8', '-0.32', '-2.75', '145.03', '250.0', '1.95', '1.16'], ['2.0', '1.32', '-0.41', '79.9', '-130.13', '121.59', '-1.87', '0.97'], ['2.0', '0.59', '-0.25', '-15.14', '39.4', '21.16', '-1.97', '1.26'], ['-0.37', '0.32', '-0.22', '6.74', '16.11', '-43.66', '-2.17', '-0.76'], ['-1.18', '0.58', '0.09', '20.88', '-8.67', '38.89', '-1.41', '-1.11'], ['-1.34', '0.6', '-0.2', '0.63', '-17.24', '163.45', '-1.89', '-1.13'], ['-0.61', '0.42', '0.06', '13.63', '-59.74', '249.99', '-1.43', '-0.95'], 'tended-right']
[['0.08', '1.0', '0.01', '5.58', '6.64', '-3.85', '-1.56', '0.08'], ['0.09', '1.0', '0.03', '2.08', '6.32', '-1.51', '-1.54', '0.09'], ['0.09', '1.0', '0.02', '4.84', '4.04', '-4.06', '-1.56', '0.09'], ['0.06', '1.01', '0.03', '4.23', '8.25', '0.19', '-1.54', '0.06'], ['0.87', '0.62', '0.1', '12.35', '46.7', '-234.21', '-1.41', '0.95'], ['-1.33', '0.3', '0.1', '50.53', '21.59', '250.0', '-1.26', '-1.34'], ['-1.19', '0.29', '-0.09', '12.9', '-60.95', '-87.42', '-1.87', '-1.32'], ['-1.2', '0.3', '0.1', '13.08', '-7.63', '-13.85', '-1.24', '-1.31'], ['-1.0', '0.25', '0.0', '9.38', '5.72', '10.89', '-1.56', '-1.33'], ['-0.91', '0.26', '0.04', '3.95', '4.91', '-6.71', '-1.4', '-1.29'], 'tended-right']
[['0.03', '0.99', '0.04', '3.97', '6.61', '0.71', '-1.53', '0.03'], ['0.02', '1.01', '0.06', '4.62', '7.71', '-1.02', '-1.51', '0.02'], ['0.03', '0.98', '0.04', '4.81', '6.61', '-2.08', '-1.53', '0.03'], ['0.03', '1.0', '0.05', '4.98', '7.03', '-0.98', '-1.52', '0.03'], ['0.4', '0.96', '0.14', '21.22', '50.75', '-47.76', '-1.43', '0.39'], ['0.4', '0.28', '0.06', '22.58', '43.92', '250.0', '-1.37', '0.96'], ['-1.37', '0.21', '0.0', '50.15', '-22.22', '250.0', '-1.57', '-1.42'], ['-1.59', '0.16', '-0.1', '44.51', '-48.82', '-68.52', '-2.15', '-1.45'], ['-1.04', '0.09', '0.06', '9.77', '16.9', '18.65', '-1.0', '-1.47'], ['-0.87', '0.15', '0.01', '3.2', '10.12', '5.26', '-1.5', '-1.4'], 'tended-right']
[['-0.95', '0.31', '-0.07', '4.95', '6.15', '-0.4', '-1.78', '-1.25'], ['-0.94', '0.3', '-0.07', '4.29', '7.03', '-1.18', '-1.79', '-1.25'], ['-0.95', '0.3', '-0.07', '4.77', '9.74', '-1.95', '-1.81', '-1.26'], ['-0.94', '0.3', '-0.07', '4.4', '6.0', '1.92', '-1.79', '-1.26'], ['-0.95', '0.3', '-0.07', '5.44', '6.26', '0.3', '-1.8', '-1.25'], ['-0.94', '0.3', '-0.06', '4.82', '6.72', '0.32', '-1.78', '-1.26'], ['-0.94', '0.31', '-0.07', '5.98', '6.45', '-1.95', '-1.8', '-1.25'], ['-0.93', '0.29', '-0.06', '4.23', '5.98', '-0.48', '-1.78', '-1.26'], ['-0.95', '0.29', '-0.05', '4.81', '5.63', '-0.68', '-1.74', '-1.27'], ['-0.94', '0.29', '-0.07', '5.06', '6.74', '0.65', '-1.81', '-1.26'], 'tended-right']
[['-0.94', '0.28', '-0.07', '5.12', '7.26', '-0.55', '-1.82', '-1.28'], ['-0.92', '0.28', '-0.07', '4.88', '7.77', '-0.38', '-1.82', '-1.27'], ['-0.95', '0.28', '-0.05', '4.77', '6.03', '-0.24', '-1.75', '-1.28'], ['-0.96', '0.28', '-0.07', '4.58', '6.95', '1.14', '-1.81', '-1.28'], ['-0.97', '0.29', '-0.07', '5.15', '7.3', '-0.71', '-1.79', '-1.27'], ['-0.95', '0.28', '-0.06', '4.14', '6.24', '0.31', '-1.78', '-1.28'], ['-0.96', '0.29', '-0.05', '4.68', '8.19', '-0.9', '-1.73', '-1.27'], ['-0.95', '0.28', '-0.07', '4.71', '8.5', '-0.42', '-1.83', '-1.28'], ['-0.95', '0.29', '-0.05', '5.33', '7.71', '-1.81', '-1.75', '-1.27'], ['-0.96', '0.28', '-0.05', '4.86', '7.03', '-0.27', '-1.77', '-1.29'], 'tended-right']
[['0.0', '0.27', '0.93', '2.94', '2.06', '4.15', '-0.28', '0.0'], ['0.02', '0.25', '0.96', '1.98', '10.83', '2.29', '-0.26', '0.02'], ['-0.0', '0.26', '0.98', '6.53', '7.35', '-2.95', '-0.25', '-0.0'], ['0.01', '0.25', '0.97', '4.83', '6.23', '-1.34', '-0.25', '0.01'], ['-0.04', '0.27', '0.94', '0.3', '8.83', '-2.14', '-0.28', '-0.04'], ['-0.01', '0.24', '0.99', '2.94', '7.68', '-0.32', '-0.24', '-0.01'], ['-0.03', '0.25', '0.97', '5.23', '7.64', '-1.88', '-0.25', '-0.03'], ['-0.02', '0.26', '0.92', '4.31', '9.7', '1.14', '-0.28', '-0.02'], ['-0.01', '0.24', '1.0', '4.68', '3.92', '1.01', '-0.24', '-0.01'], ['-0.02', '0.24', '0.98', '6.17', '7.39', '-1.38', '-0.24', '-0.02'], 'tended-forward']
[['-0.02', '0.23', '0.97', '4.98', '6.42', '-0.56', '-0.24', '-0.02'], ['-0.03', '0.23', '0.98', '3.94', '7.83', '-0.19', '-0.23', '-0.03'], ['-0.05', '0.23', '0.97', '4.92', '7.55', '-1.94', '-0.24', '-0.05'], ['-0.04', '0.24', '0.97', '3.26', '7.8', '0.17', '-0.25', '-0.04'], ['-0.03', '0.23', '0.95', '4.55', '6.59', '-1.05', '-0.24', '-0.03'], ['-0.03', '0.23', '0.96', '5.07', '6.15', '-0.19', '-0.23', '-0.03'], ['-0.03', '0.23', '0.98', '5.13', '6.09', '1.83', '-0.24', '-0.03'], ['-0.03', '0.23', '0.97', '5.05', '7.0', '-1.14', '-0.23', '-0.03'], ['-0.02', '0.23', '0.96', '4.34', '8.29', '1.95', '-0.23', '-0.02'], ['-0.03', '0.23', '0.97', '5.16', '6.8', '0.13', '-0.23', '-0.03'], 'tended-forward']
[['-0.05', '0.26', '0.97', '4.96', '7.8', '-0.59', '-0.26', '-0.05'], ['-0.07', '0.26', '0.94', '5.04', '7.51', '-0.29', '-0.27', '-0.07'], ['-0.06', '0.26', '0.97', '4.34', '6.94', '-1.29', '-0.26', '-0.06'], ['-0.04', '0.25', '0.95', '3.51', '9.74', '-1.46', '-0.25', '-0.04'], ['-0.07', '0.25', '0.96', '5.31', '6.29', '0.79', '-0.25', '-0.07'], ['-0.08', '0.26', '0.96', '4.17', '6.61', '-0.06', '-0.27', '-0.08'], ['-0.06', '0.25', '0.96', '3.85', '6.68', '-0.71', '-0.25', '-0.06'], ['-0.08', '0.25', '0.97', '4.66', '6.52', '-0.11', '-0.25', '-0.08'], ['-0.06', '0.26', '0.94', '3.69', '6.98', '0.18', '-0.27', '-0.06'], ['-0.06', '0.25', '0.96', '3.97', '8.1', '-1.01', '-0.26', '-0.06'], 'tended-forward']
[['0.07', '0.98', '0.23', '7.06', '5.06', '-0.63', '-1.34', '0.07'], ['0.07', '0.98', '0.16', '5.84', '5.65', '-0.52', '-1.41', '0.08'], ['0.06', '0.99', '0.18', '2.08', '6.72', '0.16', '-1.39', '0.06'], ['0.06', '1.01', '0.01', '-11.92', '0.28', '1.4', '-1.56', '0.06'], ['-0.05', '0.68', '-0.38', '-191.01', '68.53', '2.75', '-2.08', '-0.06'], ['0.12', '0.57', '1.13', '-112.72', '39.02', '-68.7', '-0.47', '0.1'], ['-0.13', '0.47', '1.22', '-116.06', '-18.99', '8.93', '-0.37', '-0.1'], ['-0.04', '0.41', '1.12', '-8.79', '-3.62', '-4.9', '-0.35', '-0.03'], ['-0.04', '0.43', '0.85', '18.9', '0.05', '-3.2', '-0.47', '-0.04'], ['-0.03', '0.45', '0.86', '-0.27', '10.72', '2.59', '-0.48', '-0.03'], 'tended-forward']
[['0.0', '0.73', '0.77', '15.47', '18.49', '6.34', '-0.76', '0.0'], ['-0.05', '0.73', '0.88', '66.88', '10.52', '-3.86', '-0.69', '-0.04'], ['0.02', '0.75', '0.56', '128.77', '-5.23', '18.78', '-0.93', '0.02'], ['0.0', '0.85', '0.48', '149.28', '-10.74', '27.09', '-1.05', '0.0'], ['0.07', '0.83', '-0.04', '176.22', '-21.39', '32.39', '-1.61', '0.08'], ['0.17', '0.8', '-0.43', '171.16', '-20.62', '33.84', '-2.06', '0.18'], ['0.21', '0.71', '-0.76', '117.86', '0.85', '21.87', '-2.39', '0.2'], ['0.25', '0.65', '-0.8', '82.73', '10.98', '20.29', '-2.46', '0.24'], ['0.28', '0.6', '-0.93', '39.35', '-7.03', '0.15', '-2.57', '0.25'], ['0.07', '0.7', '0.89', '31.84', '24.84', '8.87', '-0.66', '0.06'], 'tended-backwards']
[['0.03', '0.73', '0.82', '66.77', '26.54', '4.39', '-0.73', '0.03'], ['0.04', '0.78', '0.55', '125.82', '14.64', '16.98', '-0.96', '0.04'], ['0.07', '0.89', '0.23', '85.37', '-3.83', '13.5', '-1.32', '0.07'], ['0.09', '0.91', '0.18', '107.74', '-9.16', '20.55', '-1.37', '0.09'], ['0.09', '0.9', '0.05', '120.45', '-9.21', '23.0', '-1.52', '0.09'], ['0.2', '0.91', '-0.36', '93.15', '-1.09', '20.43', '-1.94', '0.2'], ['0.23', '0.89', '-0.38', '72.1', '-4.22', '20.99', '-1.97', '0.24'], ['0.22', '0.81', '-0.38', '85.84', '-22.51', '29.04', '-2.01', '0.24'], ['0.25', '0.7', '-0.75', '79.08', '-3.37', '36.13', '-2.39', '0.24'], ['0.32', '0.68', '-0.77', '44.17', '-1.91', '21.57', '-2.42', '0.31'], 'tended-backwards']
[['0.26', '0.54', '-0.78', '85.4', '-42.9', '19.94', '-2.54', '0.26'], ['-0.08', '0.83', '0.47', '44.34', '36.77', '10.98', '-1.05', '-0.09'], ['-0.04', '0.76', '0.83', '140.14', '10.2', '28.22', '-0.75', '-0.04'], ['0.09', '0.84', '0.25', '119.72', '-6.89', '23.94', '-1.28', '0.1'], ['0.12', '0.95', '0.2', '83.92', '-4.79', '13.51', '-1.36', '0.13'], ['0.11', '0.95', '0.19', '116.12', '-4.63', '17.67', '-1.37', '0.11'], ['0.19', '0.94', '-0.27', '88.23', '3.33', '13.76', '-1.85', '0.19'], ['0.17', '0.93', '-0.26', '49.84', '-2.0', '8.11', '-1.85', '0.18'], ['0.19', '0.9', '-0.3', '89.39', '0.83', '15.72', '-1.9', '0.2'], ['0.19', '0.73', '-0.41', '123.24', '-2.22', '31.81', '-2.08', '0.23'], 'tended-backwards']
